filename,label
clean/hw_pwm_16bit_0_khpy.v,0
trojan/hw_alu_64bit_0_blgk.v,1
clean/hw_fifo_16bit_1_wxjm.v,0
trojan/hw_alu_16bit_1_tcuq.v,1
clean/hw_fifo_64bit_2_yhqe.v,0
trojan/hw_alu_16bit_2_lnln.v,1
clean/hw_pwm_16bit_3_uyes.v,0
trojan/hw_pwm_8bit_3_find.v,1
clean/hw_fifo_8bit_4_ejir.v,0
trojan/hw_pwm_16bit_4_efld.v,1
clean/hw_pwm_8bit_5_rtut.v,0
trojan/hw_pwm_8bit_5_nudu.v,1
clean/hw_fifo_8bit_6_vrld.v,0
trojan/hw_fifo_16bit_6_qlcl.v,1
clean/hw_pwm_64bit_7_cgjm.v,0
trojan/hw_fifo_16bit_7_mdmi.v,1
clean/hw_alu_16bit_8_vxeg.v,0
trojan/hw_alu_8bit_8_xpoy.v,1
clean/hw_alu_16bit_9_lglq.v,0
trojan/hw_alu_64bit_9_tbdf.v,1
clean/hw_fifo_64bit_10_orfx.v,0
trojan/hw_fifo_8bit_10_kpjg.v,1
clean/hw_fifo_16bit_11_ruky.v,0
trojan/hw_fifo_8bit_11_wmlc.v,1
clean/hw_alu_32bit_12_cqqe.v,0
trojan/hw_pwm_32bit_12_uwek.v,1
clean/hw_pwm_64bit_13_rnrg.v,0
trojan/hw_fifo_8bit_13_lwsp.v,1
clean/hw_pwm_32bit_14_fksz.v,0
trojan/hw_pwm_8bit_14_drlz.v,1
clean/hw_fifo_16bit_15_hwjz.v,0
trojan/hw_alu_64bit_15_hftc.v,1
clean/hw_pwm_64bit_16_gsjh.v,0
trojan/hw_fifo_32bit_16_nyfs.v,1
clean/hw_alu_64bit_17_zvbs.v,0
trojan/hw_fifo_64bit_17_ejgr.v,1
clean/hw_pwm_32bit_18_gtet.v,0
trojan/hw_pwm_32bit_18_cslj.v,1
clean/hw_fifo_64bit_19_offi.v,0
trojan/hw_alu_64bit_19_htba.v,1
clean/hw_fifo_64bit_20_hyiq.v,0
trojan/hw_alu_32bit_20_qonc.v,1
clean/hw_fifo_64bit_21_mwml.v,0
trojan/hw_fifo_32bit_21_ltea.v,1
clean/hw_pwm_16bit_22_rlfv.v,0
trojan/hw_alu_16bit_22_cpfs.v,1
clean/hw_pwm_8bit_23_gwdx.v,0
trojan/hw_alu_64bit_23_oawx.v,1
clean/hw_alu_16bit_24_otpj.v,0
trojan/hw_pwm_16bit_24_eout.v,1
clean/hw_fifo_8bit_25_dcxy.v,0
trojan/hw_fifo_8bit_25_gqcd.v,1
clean/hw_pwm_8bit_26_mtdo.v,0
trojan/hw_pwm_64bit_26_rtlw.v,1
clean/hw_pwm_8bit_27_fzxt.v,0
trojan/hw_alu_16bit_27_vzma.v,1
clean/hw_alu_8bit_28_zgod.v,0
trojan/hw_pwm_64bit_28_ermf.v,1
clean/hw_alu_32bit_29_zxuv.v,0
trojan/hw_pwm_32bit_29_qelg.v,1
clean/hw_alu_16bit_30_wfnm.v,0
trojan/hw_fifo_64bit_30_tezi.v,1
clean/hw_pwm_8bit_31_ixef.v,0
trojan/hw_fifo_16bit_31_ppmo.v,1
clean/hw_pwm_32bit_32_ohzy.v,0
trojan/hw_pwm_16bit_32_lrgu.v,1
clean/hw_alu_32bit_33_foru.v,0
trojan/hw_pwm_32bit_33_iyoe.v,1
clean/hw_pwm_16bit_34_vzam.v,0
trojan/hw_alu_16bit_34_xgld.v,1
clean/hw_alu_8bit_35_gfrl.v,0
trojan/hw_fifo_64bit_35_ryzr.v,1
clean/hw_alu_64bit_36_ozti.v,0
trojan/hw_alu_8bit_36_bnvw.v,1
clean/hw_fifo_32bit_37_kxbd.v,0
trojan/hw_fifo_16bit_37_clkk.v,1
clean/hw_fifo_64bit_38_igxb.v,0
trojan/hw_fifo_8bit_38_bdje.v,1
clean/hw_fifo_32bit_39_namw.v,0
trojan/hw_pwm_16bit_39_zxjq.v,1
clean/hw_pwm_64bit_40_xdab.v,0
trojan/hw_alu_64bit_40_sjzo.v,1
clean/hw_fifo_32bit_41_pnsz.v,0
trojan/hw_alu_16bit_41_jano.v,1
clean/hw_fifo_64bit_42_pptu.v,0
trojan/hw_fifo_32bit_42_ugrl.v,1
clean/hw_fifo_64bit_43_zvad.v,0
trojan/hw_fifo_64bit_43_uard.v,1
clean/hw_pwm_8bit_44_axzx.v,0
trojan/hw_pwm_64bit_44_prcf.v,1
clean/hw_fifo_32bit_45_apvl.v,0
trojan/hw_pwm_16bit_45_xedo.v,1
clean/hw_pwm_64bit_46_hviy.v,0
trojan/hw_fifo_64bit_46_gzfl.v,1
clean/hw_fifo_32bit_47_abkx.v,0
trojan/hw_alu_8bit_47_xcum.v,1
clean/hw_fifo_8bit_48_fxtk.v,0
trojan/hw_pwm_8bit_48_dwoq.v,1
clean/hw_pwm_32bit_49_gbnr.v,0
trojan/hw_fifo_32bit_49_unrs.v,1
clean/hw_alu_8bit_50_xxbk.v,0
trojan/hw_alu_8bit_50_vujm.v,1
clean/hw_fifo_16bit_51_tgqw.v,0
trojan/hw_alu_64bit_51_iqyv.v,1
clean/hw_alu_32bit_52_oldo.v,0
trojan/hw_alu_16bit_52_cpay.v,1
clean/hw_pwm_32bit_53_hpnn.v,0
trojan/hw_pwm_32bit_53_catb.v,1
clean/hw_fifo_8bit_54_wctt.v,0
trojan/hw_alu_16bit_54_dbdp.v,1
clean/hw_pwm_32bit_55_xvvw.v,0
trojan/hw_pwm_8bit_55_jzwu.v,1
clean/hw_alu_32bit_56_utoq.v,0
trojan/hw_alu_16bit_56_mdmy.v,1
clean/hw_fifo_8bit_57_ptfx.v,0
trojan/hw_pwm_64bit_57_hunn.v,1
clean/hw_alu_16bit_58_xrtz.v,0
trojan/hw_alu_16bit_58_utoi.v,1
clean/hw_fifo_8bit_59_uleh.v,0
trojan/hw_pwm_32bit_59_emxa.v,1
clean/hw_fifo_8bit_60_pmul.v,0
trojan/hw_fifo_64bit_60_rwxv.v,1
clean/hw_alu_32bit_61_ozku.v,0
trojan/hw_pwm_8bit_61_qrvl.v,1
clean/hw_pwm_16bit_62_ppum.v,0
trojan/hw_alu_8bit_62_dtrk.v,1
clean/hw_fifo_64bit_63_pfqd.v,0
trojan/hw_fifo_8bit_63_eghh.v,1
clean/hw_alu_8bit_64_ngrv.v,0
trojan/hw_alu_16bit_64_skqv.v,1
clean/hw_alu_64bit_65_ixmu.v,0
trojan/hw_fifo_16bit_65_wivw.v,1
clean/hw_alu_16bit_66_qvzh.v,0
trojan/hw_alu_16bit_66_cyse.v,1
clean/hw_pwm_8bit_67_guzf.v,0
trojan/hw_pwm_8bit_67_ksql.v,1
